benchmark,variant,n_runs,energy_mean,energy_median,energy_sd,energy_variance,energy_min,energy_max,energy_q25,energy_q75,energy_iqr,energy_cv,time_mean,time_median,time_sd,time_variance,power_mean,power_median,power_sd,power_variance,cpu_mean,cpu_median,cpu_sd,cpu_variance,memory_mean,memory_median,memory_sd,memory_variance,n_outliers_moderate,n_outliers_extreme,outlier_rate
basic_string,BASELINE,10,1.2570000000000001,1.318,0.18364276916521016,0.03372466666666666,0.929,1.437,1.2135,1.388,0.17449999999999988,14.609607729929209,0,0,0,0,2.3656,2.263,0.30369472976804995,0.09223048888888889,17.4938,17.911,2.4916993219710744,6.208565511111113,39.3149,39.2405,0.8920443997420255,0.7957432111111106,2,0,20
basic_string,G1,10,2.194,2.2735000000000003,0.3938104450959454,0.15508666666666665,1.764,2.992,1.81775,2.38775,0.5700000000000001,17.949427761893595,0,0,0,0,2.4333,2.366,0.28529401987735,0.08139267777777777,18.497,18.697499999999998,1.2711727743395944,1.6158802222222213,39.3293,39.269000000000005,0.9008058182661913,0.8114511222222226,0,0,0
basic_string,G12,10,1386.5506,1618.6595,609.2160763070303,371144.22763093334,0,1953.006,1191.562,1789.3735,597.8115,43.937529312455695,0,0,0,0,39.1518,39.4155,1.0271099475929757,1.0549548444444452,77.0832,77.13499999999999,0.2765677734902139,0.07648973333333425,39.6725,39.6235,0.9373545813144087,0.8786336111111105,1,0,10
basic_string,G14,10,2.9395,2.92,0.5581603214529356,0.31154294444444436,2.149,3.625,2.52475,3.4145,0.8897499999999998,18.98827424571987,0,0,0,0,2.8844,2.8955,0.2784477609095745,0.07753315555555557,20.637,19.276,6.028139219066234,36.33846244444446,39.3883,39.3155,0.9309668868678649,0.866699344444444,0,0,0
basic_string,G3,10,3.3211,3.1295,0.9551761268652672,0.9123614333333331,2.196,5.427,2.69725,3.49475,0.7974999999999999,28.76083607435088,0,0,0,0,2.914,2.872,0.2769059206461445,0.07667688888888886,19.1139,19.004,0.9314463603569569,0.8675923222222222,39.4086,39.314499999999995,0.9086144763686456,0.825580266666668,1,0,10
basic_string,G4,10,2.9999,2.642,1.0451912584147778,1.0924247666666669,1.976,5.102,2.19375,3.4842500000000003,1.2905000000000002,34.840869976158466,0,0,0,0,2.9334,2.713,0.5083944662693854,0.25846493333333326,20.3798,20.607999999999997,2.5053038316517395,6.276547288888888,39.3987,39.299499999999995,0.9115071828814322,0.8308453444444446,0,0,0
basic_string,G6,10,2.8767,2.6545,1.02462676673563,1.0498600111111112,1.951,5.354,2.16275,3.1702500000000002,1.0075000000000003,35.61813073089407,0,0,0,0,2.8632999999999997,2.661,0.47767167943403693,0.22817023333333333,18.7444,18.707,1.424549145051397,2.029340266666666,39.436,39.3885,0.932552887984853,0.8696548888888898,1,0,10
basic_string,G7,10,2.8681,2.8785,0.720238918692957,0.5187440999999998,2.064,4.277,2.22075,3.27975,1.0590000000000002,25.11205741407053,0,0,0,0,2.7121,2.6775,0.23884046279193702,0.057044766666666656,19.4705,19.441,2.2613248943435305,5.11359027777778,39.4186,39.3845,0.9117233011049888,0.831239377777778,0,0,0
basic_string,G9,10,4.4971000000000005,4.234,1.3328136862375861,1.7763923222222229,3.244,6.573,3.26,5.3575,2.0975,29.637181433314492,0,0,0,0,3.1368,3.017,0.4920986350993738,0.24216106666666665,19.691000000000003,19.186500000000002,1.0851956300849888,1.177649555555556,39.4319,39.397999999999996,0.9168788178743495,0.8406667666666646,0,0,0
basic_string,OPTIMIZED,10,4423.3371,4249.0405,772.9611296727596,597468.9079849888,3256.195,5912.04,3911.95075,4837.3012499999995,925.3504999999996,17.474615029289982,0,0,0,0,44.9497,45.102000000000004,0.4037433315582784,0.16300867777777794,80.5114,80.5315,0.1674562629464786,0.028041600000000184,39.7917,39.7355,0.8241411758781247,0.6792086777777782,0,0,0
convolution_neural_network,BASELINE,10,1.5022,1.455,0.14471182091008009,0.020941511111111095,1.334,1.757,1.41225,1.53575,0.12349999999999994,9.63332584942618,0,0,0,0,3.6034,3.5025,0.3334237210784166,0.11117137777777776,17.5715,17.8535,2.7467145728022855,7.5444409444444425,39.268,39.2275,0.7087778213234386,0.5023660000000002,2,0,20
convolution_neural_network,G1,10,1.4522,1.3675000000000002,0.1757142882952639,0.030875511111111118,1.31,1.82,1.35175,1.5065,0.15474999999999994,12.099868358026711,0,0,0,0,3.4714,3.293,0.3752688517731136,0.1408267111111111,16.9172,16.57,2.451693781857759,6.0108024,39.2612,39.213499999999996,0.7042557616219968,0.4959761777777787,1,0,10
convolution_neural_network,G14,10,1.3865,1.3325,0.16412681411369412,0.026937611111111107,1.175,1.695,1.3014999999999999,1.4165,0.11500000000000021,11.837491100879488,0,0,0,0,3.3464,3.2355,0.40687595707346036,0.16554804444444438,18.180799999999998,17.9975,2.039800306130207,4.160785288888887,39.2718,39.2455,0.70922364440123975,0.5029981777777762,2,0,20
convolution_neural_network,G3,10,1.3552,1.248,0.20169052200504278,0.04067906666666665,1.153,1.799,1.2277500000000001,1.4834999999999998,0.2557499999999997,14.882712662709768,0,0,0,0,3.2479999999999998,3.0039999999999996,0.4822518936084015,0.232566888888889,16.3125,16.3385,3.8457613102681703,14.789880055555553,39.328199999999995,39.209999999999994,0.648847148581406,0.42100262222222123,0,0,0
convolution_neural_network,G4,10,0.6282,0.596,0.07585922634869291,0.005754622222222225,0.567,0.778,0.587,0.622,0.03500000000000003,12.07564889345637,0,0,0,0,2.9848,2.8625,0.313769837796929,0.09845151111111114,16.5409,15.747499999999999,4.346443052785934,18.89156721111111,39.3237,39.2255,0.6262743541505328,0.392219566666667,2,2,20
convolution_neural_network,G6,10,1.2022,1.164,0.10892790684158442,0.011865288888888893,1.151,1.508,1.15625,1.18275,0.026499999999999968,9.06071426065417,0,0,0,0,2.9068,2.8245,0.25673367090776733,0.06591217777777779,16.9919,16.2495,4.04055618971228,16.326094322222218,39.3279,39.2765,0.6209361122978398,0.38556165555555555,1,1,10
convolution_neural_network,G7,10,1.4012,1.343,0.31096259153366557,0.09669773333333334,1.098,2.058,1.1364999999999998,1.5575,0.42100000000000026,22.19259145972492,0,0,0,0,3.3779,3.216,0.7344215335138865,0.5393749888888888,16.4527,15.681999999999999,3.5875342832275945,12.870402233333332,39.3424,39.2585,0.634083100056907,0.4020613777777776,0,0,0
convolution_neural_network,OPTIMIZED,10,1.3224,1.2195,0.20872161150947238,0.04356471111111111,1.121,1.793,1.1835,1.436,0.25249999999999995,15.783545939917754,0,0,0,0,3.1709,2.9105,0.5057543211217609,0.2557874333333332,17.8029,16.676000000000002,4.528441857367229,20.506785655555554,39.377700000000004,39.2665,0.6292500033108188,0.39595556666666554,0,0,0
kmeans,BASELINE,10,3.2076000000000002,3.013,0.43346669742643174,0.1878933777777777,2.805,4.063,2.9124999999999996,3.36775,0.4552500000000004,13.513739164061345,0,0,0,0,3.1635,3.1115000000000004,0.442167200653026,0.19551183333333336,18.8239,18.567999999999998,3.2318077311484843,10.444581211111114,39.4814,39.445499999999996,0.6613726802811122,0.43741382222222225,1,0,10
kmeans,G1,10,3.093,2.965,0.3393677127312562,0.11517044444444442,2.74,3.76,2.90575,3.06575,0.16000000000000014,10.97212132981753,0,0,0,0,3.0389,2.9695,0.2881085636430207,0.08300654444444448,19.2092,18.531,2.8322131824972336,8.021431511111109,39.4832,39.4325,0.6800801913500103,0.4625090666666667,2,2,20
kmeans,G12,10,4.5152,4.5255,0.373151384233739,0.13924195555555552,3.767,5.201,4.359,4.60325,0.24425000000000008,8.264337886112221,0,0,0,0,3.3033,3.298,0.2109792248856113,0.044512233333333345,25.8599,24.944499999999998,2.755412671250694,7.592298988888885,39.6887,39.6725,0.674058693454971,0.4543551222222226,2,0,20
kmeans,G14,10,3.1832000000000003,3.024,0.40254656045398457,0.16204373333333344,2.744,4.073,2.97125,3.1862500000000002,0.2150000000000003,12.645971363847213,0,0,0,0,3.0657,2.941,0.3308618543541498,0.10946956666666662,18.477800000000002,18.361,3.057401540160823,9.347704177777775,39.483,39.503,0.7151408563663832,0.511426444444444,2,1,20
kmeans,G3,10,3.0032,3.0025000000000004,0.23953324983763263,0.05737617777777774,2.732,3.554,2.835,3.0687499999999996,0.23374999999999968,7.975933998322876,0,0,0,0,2.9362,2.9535,0.2677290504305508,0.0716788444444444,19.7548,18.7795,3.470038610095795,12.041167955555556,39.4735,39.434,0.6960369163262025,0.484467388888889,1,0,10
kmeans,G6,10,2.983,2.877,0.24712524939570396,0.06107088888888888,2.772,3.605,2.84675,3.0487499999999996,0.2019999999999995,8.284453549973314,0,0,0,0,2.9227,2.888,0.23053997002207186,0.053148677777777785,19.3853,18.8185,3.0498589056617758,9.301639344444444,39.4944,39.45,0.694741070871411,0.4826651555555549,1,0,10
kmeans,G7,10,2.8183,2.8040000000000003,0.13199920033427806,0.01742378888888887,2.565,3.05,2.7630000000000003,2.8899999999999997,0.12699999999999934,4.683646181537738,0,0,0,0,2.7704,2.7725,0.132229766358075,0.017484711111111103,19.8086,18.0185,3.705041676178856,13.727333822222226,39.5149,39.497,0.7070050211985768,0.49985609999999997,1,0,10
kmeans,G9,10,2.8963,2.8884999999999996,0.23133864066918575,0.05351756666666664,2.607,3.385,2.70675,3.0084999999999997,0.30174999999999974,7.987385307778398,0,0,0,0,2.8383,2.7915,0.1984960397030072,0.03940067777777781,19.2944,18.401,2.934317796922027,8.610220933333338,39.5119,39.49,0.7066945670592848,0.4994172111111099,0,0,0
kmeans,OPTIMIZED,10,4.183,4.056,0.5597279100896553,0.31329533333333326,3.53,5.536,3.8645000000000005,4.32475,0.4602499999999994,13.381016258418727,0,0,0,0,3.2097,3.1260000000000003,0.36786744291328044,0.13532645555555564,26.4022,25.5485,2.776124548919071,7.706867511111115,39.7519,39.674499999999995,0.6804861742411327,0.46306143333333316,1,0,10
linear_discriminant_analysis,BASELINE,10,0.5371,0.5345,0.02189596614295274,4.7943333333333265e-4,0.508,0.571,0.525,0.55175,0.02674999999999994,4.076701944321865,0,0,0,0,2.5897,2.5985,0.09171095899618535,0.008410899999999992,17.8179,16.505000000000003,3.251824733899415,10.574364100000002,39.3741,39.370999999999995,0.707836680786372,0.5010327666666682,0,0,0
linear_discriminant_analysis,G1,10,0.5431,0.5365,0.04710142720177856,0.0022185444444444455,0.49,0.669,0.527,0.5425,0.015499999999999958,8.672698803494487,0,0,0,0,2.624,2.5825,0.22961562083911746,0.05272333333333335,18.698,17.261499999999998,4.3006137546478955,18.495278666666668,39.3964,39.3665,0.7033145653104156,0.4946513777777788,2,1,20
linear_discriminant_analysis,G12,10,0.5315,0.5325,0.030071211777674967,9.042777777777777e-4,0.497,0.599,0.508,0.5415,0.033499999999999974,5.657800898904039,0,0,0,0,2.5745,2.5645,0.13039533904417153,0.017002944444444446,17.314700000000002,15.73,4.15028218719322,17.224842233333334,39.3507,39.2575,0.7221026473662407,0.5214322333333334,1,0,10
linear_discriminant_analysis,G14,10,0.5325,0.5275000000000001,0.021884799392373793,4.789444444444444e-4,0.499,0.568,0.51875,0.5495,0.030749999999999944,4.109821482135924,0,0,0,0,2.5907999999999998,2.575,0.15202105117384243,0.023110400000000017,17.8662,16.8985,3.703308754793926,13.714495733333337,39.3777,39.3405,0.68685855733024,0.4717746777777787,0,0,0
linear_discriminant_analysis,G3,10,0.5237,0.529,0.0261068318006354,6.815666666666678e-4,0.483,0.556,0.503,0.54325,0.04025000000000001,4.985073859200954,0,0,0,0,2.5288,2.5385,0.0824200622825939,0.006793066666666656,17.599800000000002,17.4815,3.0346816710232463,9.209292844444443,39.3648,39.3545,0.676209500738408,0.45725928888888706,0,0,0
linear_discriminant_analysis,G4,10,0.5224,0.521,0.022051454978451342,4.862666666666665e-4,0.484,0.565,0.5125,0.53025,0.017750000000000044,4.22118204028548,0,0,0,0,2.5169,2.528,0.0926096347279507,0.008576544444444452,16.615099999999998,16.262,4.322055952386036,18.680167655555557,39.3719,39.3545,0.6741477665253451,0.4544752111111112,2,0,20
linear_discriminant_analysis,G6,10,0.6088,0.531,0.16481963205610886,0.027165511111111106,0.481,1.021,0.508,0.6697500000000001,0.16175000000000006,27.072869917232072,0,0,0,0,2.9554,2.5385,0.8095221086816867,0.6553260444444445,16.5681,16.088,3.551424423148173,12.612615433333332,39.3551,39.351,0.6993918707626566,0.48914898888888864,1,0,10
linear_discriminant_analysis,G7,10,0.5301,0.516,0.06181774286831679,0.0038214333333333314,0.481,0.694,0.4925,0.53825,0.04575000000000001,11.661524781799054,0,0,0,0,2.5592,2.4585,0.3291847843115204,0.10836262222222218,19.3786,19.421,5.394692993015348,29.102712488888894,39.4217,39.424,0.665662084778089,0.44310601111111164,1,1,10
linear_discriminant_analysis,G9,10,0.5538,0.502,0.09977619399881361,0.00995528888888889,0.493,0.772,0.49824999999999997,0.5377500000000001,0.03950000000000009,18.016647525968512,0,0,0,0,2.6736,2.492,0.4832600404199241,0.23354026666666666,17.1485,16.6025,3.2869142655215224,10.803805388888888,39.4554,39.492999999999995,0.6590306349311672,0.4343213777777774,2,2,20
linear_discriminant_analysis,OPTIMIZED,10,0.5304,0.509,0.05983718650545736,0.003580488888888888,0.493,0.691,0.49824999999999997,0.52475,0.02650000000000008,11.281520834362247,0,0,0,0,2.5514,2.468,0.2756774282462104,0.07599804444444447,15.2908,14.630500000000001,3.6578434691009467,13.379818844444447,39.4586,39.489999999999995,0.6637375987542082,0.4405476000000023,1,1,10
n_body_simulation,BASELINE,10,1.1009,1.0554999999999999,0.13735311346226475,0.018865877777777776,0.992,1.376,1.00375,1.101,0.09725000000000006,12.47643868310153,0,0,0,0,2.6412,2.557,0.32120114846895836,0.10317017777777784,18.8071,18.439500000000002,3.2255585373354765,10.404227877777778,39.508,39.605000000000004,0.660982433789112,0.4368977777777779,2,0,20
n_body_simulation,G1,10,1.1228,1.0295,0.1831294624029678,0.033536399999999994,0.925,1.384,0.9934999999999999,1.3075,0.31400000000000017,16.31006968319984,0,0,0,0,2.7079,2.4885,0.4207671433095613,0.17704498888888887,19.6619,18.558,3.378577854989023,11.414788322222227,39.5158,39.622,0.6773157478032096,0.45875662222222097,0,0,0
n_body_simulation,G12,10,4.3059,4.1259999999999994,0.4390948897701069,0.19280432222222232,3.921,5.315,4.0715,4.356,0.28449999999999953,10.197517122323019,0,0,0,0,3.059,2.8965,0.3385478794301726,0.11461466666666668,39.3375,39.1855,2.495509044040693,6.227565388888895,39.9455,39.9975,0.6810379741411051,0.4638127222222206,2,1,20
n_body_simulation,G14,10,1.025,0.9975,0.1119315266878223,0.012528666666666676,0.953,1.334,0.9705,1.02175,0.05124999999999991,10.920148945153397,0,0,0,0,2.4722,2.3979999999999997,0.28255925632216217,0.07983973333333333,20.902,19.5635,5.06524795927,25.656736888888894,39.516,39.647999999999996,0.6605492663937581,0.43632533333333196,1,1,10
n_body_simulation,G3,10,1.0422,1.0085,0.1262790560623574,0.0159464,0.914,1.337,0.9697499999999999,1.05775,0.08800000000000008,12.116585690112972,0,0,0,0,2.5191,2.443,0.30412440802335405,0.09249165555555555,18.613699999999998,18.691,2.143007390976004,4.59248067777778,39.5271,39.596000000000004,0.6688636217080761,0.4473785444444444,1,1,10
n_body_simulation,G4,10,1.0054,0.971,0.10323780530621736,0.01065804444444444,0.92,1.265,0.947,1.033,0.08599999999999997,10.268331540304093,0,0,0,0,2.4229000000000003,2.3275,0.2540273169912594,0.06452987777777779,21.0596,20.0625,4.830042746532719,23.32931293333333,39.5379,39.6145,0.6734535288760141,0.45353965555555625,1,0,10
n_body_simulation,G6,10,1.0046,0.9784999999999999,0.09856210675959032,0.00971448888888888,0.92,1.261,0.9445,1.0157500000000002,0.07125000000000015,9.81107970929627,0,0,0,0,2.4215999999999998,2.3834999999999997,0.23035393057930076,0.05306293333333332,19.0689,18.2155,4.743354472897377,22.499411655555555,39.4934,39.516,0.660569148537836,0.4363516000000016,1,1,10
n_body_simulation,G7,10,1.0306,0.9784999999999999,0.13202541842808568,0.017430711111111104,0.93,1.285,0.9664999999999999,1.00775,0.04125000000000001,12.810539339034124,0,0,0,0,2.4804,2.3455,0.3093298131983616,0.09568493333333329,19.1616,18.2115,4.150740340924469,17.228645377777777,39.498,39.476,0.6532163160512414,0.42669155555555527,2,2,20
n_body_simulation,G9,10,1.0607,0.9684999999999999,0.22116311225478405,0.04891312222222221,0.945,1.626,0.9552499999999999,0.9805,0.025250000000000106,20.850675238501374,0,0,0,0,2.5603,2.3555,0.5363987012164242,0.28772356666666665,21.2408,19.606,4.898427203365042,23.994589066666666,39.4828,39.473,0.6577099664745847,0.43258239999999926,2,2,20
n_body_simulation,OPTIMIZED,10,1.0034,0.9795,0.10544424540433149,0.011118488888888882,0.912,1.287,0.95275,0.99875,0.04600000000000004,10.508694977509615,0,0,0,0,2.4211,2.37,0.2402422157369979,0.05771632222222224,18.6259,17.956,2.5326902451302216,6.414519877777781,39.4797,39.4895,0.6691998621903292,0.44782845555555567,1,1,10
sequential_minimum_optimization,BASELINE,10,342.5483,340.26250000000005,11.257881832051902,126.7399033444443,332.613,372.895,336.985,342.903,5.918000000000006,3.2865093278967965,0,0,0,0,9.7391,9.654,0.34675429982113337,0.12023854444444446,20.698900000000002,19.9215,2.3558087287949903,5.549834766666668,39.856,39.852999999999994,0.6834468198444957,0.4670995555555546,1,1,10
sequential_minimum_optimization,G1,10,345.3258,336.1945,16.701840429525532,278.9514737333336,333.042,380.51,335.29525,350.395,15.099749999999972,4.836545786479183,0,0,0,0,9.8052,9.592,0.4518307942877141,0.2041510666666666,20.6888,19.8875,2.4977891023863483,6.2389504,39.9782,40.0995,0.7200191046848068,0.5184275111111107,1,0,10
sequential_minimum_optimization,G14,10,342.8097,340.6035,8.243132967641744,67.94924112222218,329.666,354.79,338.46075,349.66949999999997,11.208749999999952,2.404579849298822,0,0,0,0,9.7008,9.6325,0.2507817998003664,0.06289151111111105,20.3335,19.804499999999997,1.0191430223476974,1.0386524999999993,39.7838,39.737,0.7049210830535099,0.4969137333333334,0,0,0
sequential_minimum_optimization,G3,10,325.554,324.568,4.1234114516987015,17.002521999999992,320.197,334.115,323.47175000000004,327.08050000000003,3.6087499999999864,1.2665829483583988,0,0,0,0,9.5333,9.5305,0.10558203761372785,0.011147566666666643,20.6115,19.813000000000002,2.4966111809588782,6.233067388888886,39.7745,39.763999999999996,0.7323058331963034,0.5362718333333321,1,0,10
sequential_minimum_optimization,G4,10,335.5816,336.42100000000005,8.53424856029451,72.8333984888889,317.004,352.004,333.354,338.11625000000004,4.762250000000051,2.5431217207065315,0,0,0,0,9.5291,9.506,0.2353359065015131,0.05538298888888891,19.6723,19.849,4.39215540733957,19.291029122222223,39.7775,39.710499999999996,0.7027478210567444,0.493854500000002,2,1,20
sequential_minimum_optimization,G6,10,336.0312,336.1225,10.25669512291578,105.19979484444434,319.269,358.167,334.80600000000004,338.7535,3.947499999999934,3.0523044059348594,0,0,0,0,9.4886,9.503499999999999,0.24489054244249167,0.05997137777777782,18.7088,19.8405,5.204021901909671,27.081843955555556,39.7309,39.6845,0.7362630040353189,0.542083211111112,3,2,30
sequential_minimum_optimization,G7,10,26.7928,27.47,2.099844745583719,4.409347955555553,22.071,29.014,25.83475,27.7885,1.9537499999999994,7.8373471439480715,0,0,0,0,6.8337,6.8835,0.44971967812059194,0.20224778888888884,19.1179,19.6995,4.2788637757132575,18.308675211111115,39.7303,39.5115,0.6729271134380008,0.4528309,1,0,10
sequential_minimum_optimization,OPTIMIZED,10,13.9432,13.6585,2.1159490016958764,4.477240177777777,9.173,16.269,13.206,15.59175,2.38575,15.175490573870249,0,0,0,0,5.3556,5.305999999999999,0.5574593557680537,0.31076093333333343,20.0242,19.448999999999998,2.813909925116059,7.918089066666665,39.7327,39.6305,0.6759386970888873,0.45689312222222256,1,0,10
sol1,BASELINE,10,0.9041,0.9515,0.13287960298288404,0.017656988888888888,0.569,1.035,0.93275,0.9582499999999999,0.025499999999999967,14.69744530282978,0,0,0,0,2.1914,2.2969999999999997,0.31916390773394165,0.10186560000000001,18.3301,18.1415,4.819408780015333,23.226700988888883,39.4278,39.2825,0.6947889847524461,0.48273173333333474,3,3,30
sol1,G1,10,0.8876999999999999,0.9265,0.13220022692870081,0.017476899999999993,0.541,1.009,0.89425,0.95075,0.056499999999999995,14.892444173560982,0,0,0,0,2.1604,2.2765,0.3312797408032472,0.10974626666666665,18.7186,18.453,5.54839386569563,30.784674488888893,39.4445,39.284000000000006,0.7111965269881467,0.5058005000000018,1,1,10
sol1,G12,10,79.775,80.493,3.321638718731732,11.03328377777778,73.333,85.084,78.813,81.33875,2.525750000000002,4.16375897051925,0,0,0,0,11.4904,11.618500000000001,0.5306849243090377,0.281626488888889,24.1925,25.5395,5.442592851246954,29.621816944444447,40.2695,40.212,0.7896556563183439,0.6235560555555544,1,0,10
sol1,G14,10,1.1466,1.1945,0.338737262983176,0.11474293333333334,0.542,1.527,0.956,1.4215,0.4655,29.542757978647828,0,0,0,0,2.1299,2.3045,0.4538747869426349,0.20600232222222223,15.6137,16.435,6.580531438349878,43.303394011111116,39.4714,39.372,0.7144196090378393,0.5103953777777792,0,0,0
sol1,G3,10,0.9482,0.9504999999999999,0.3020624659459254,0.09124173333333334,0.536,1.689,0.90675,0.9574999999999999,0.05074999999999996,31.856408557891307,0,0,0,0,2.2804,2.2845,0.7231573057702513,0.5229564888888887,16.313299999999998,16.433999999999997,5.203604521013402,27.077500011111113,39.3999,39.3545,0.7730875255895827,0.5976643222222238,3,3,30
sol1,G4,10,1.0207,0.957,0.2910593868382647,0.08471556666666663,0.536,1.605,0.93325,1.175,0.24175000000000002,28.51566443012293,0,0,0,0,2.4891,2.301,0.753305818081578,0.5674696555555555,17.8171,16.2565,6.4760838209179745,41.939661655555554,39.4113,39.349999999999994,0.7717846634046752,0.5956515666666677,2,0,20
sol1,G6,10,0.9419,0.9215,0.2169779558695614,0.04707943333333333,0.53,1.308,0.8915,0.9432499999999999,0.05174999999999996,23.036198733364625,0,0,0,0,2.3011,2.2545,0.5481884205676406,0.3005105444444444,19.5099,17.7965,5.460302707319032,29.81490565555555,39.4296,39.3745,0.7551107645019148,0.5701922666666663,4,3,40
sol1,G7,10,1.0142,0.937,0.3662909590293851,0.13416906666666667,0.558,1.943,0.9157500000000001,0.9552499999999999,0.03949999999999987,36.11624522080311,0,0,0,0,2.5793,2.2800000000000002,0.8155716536406978,0.6651571222222223,17.3512,16.387999999999998,3.7455090382424068,14.028837955555558,39.5095,39.4995,0.6940592754064853,0.48171827777777537,4,4,40
sol1,G9,10,1.0261,0.98,0.21958063565705324,0.048215655555555556,0.777,1.605,0.9422499999999999,0.9905,0.048250000000000126,21.399535684343945,0,0,0,0,2.4716,2.3390000000000004,0.5425213155054626,0.2943293777777776,19.2403,17.738,4.590734026275101,21.074838899999996,39.5285,39.532,0.6951726004701592,0.48326494444444357,3,2,30
sol1,OPTIMIZED,10,79.2676,79.346,4.592438935661285,21.090495377777753,73.302,90.225,77.21674999999999,80.1285,2.911750000000012,5.793588976657909,0,0,0,0,11.5233,11.461,0.7617996309908388,0.5803386777777783,24.1307,24.9835,4.949629863827081,24.49883578888889,40.3255,40.4215,0.7858784539891925,0.6176049444444434,1,1,10
sol1_problem180,BASELINE,10,1.0981,1.049,0.28361611378763374,0.0804381,0.587,1.66,0.9697499999999999,1.25575,0.28600000000000003,25.827894890049514,0,0,0,0,2.644,2.533,0.6665914957620014,0.44434422222222225,16.2592,16.465,3.7575060819053316,14.118851955555556,39.501,39.542,0.6898442658391168,0.47588511111111015,0,0,0
