__run_id,__done,python_file,total_energy_joules,execution_time_seconds,avg_power_watts,max_power_watts,min_power_watts,cpu_usage_avg,memory_usage_avg
run_72_repetition_0,DONE,sol1/sol1_G7.py,0.937,0,2.329,2.459,2.286,16.253,39.619
run_73_repetition_0,DONE,sol1/sol1_G9.py,0.993,0,2.37,2.409,2.331,21.527,39.654
run_74_repetition_0,DONE,sol1/sol1_OPTIMIZED.py,80.137,0,11.569,15.947,2.2,25.448,40.51
run_75_repetition_0,DONE,sol1_problem180/sol1_problem180.py,0.992,0,2.395,2.395,2.395,19.385,39.62
run_76_repetition_0,DONE,sol1_problem180/sol1_problem180_G1.py,0.976,0,2.329,2.329,2.329,14.614,39.644
run_77_repetition_0,DONE,sol1_problem180/sol1_problem180_G12.py,0.465,0,2.324,2.324,2.324,40.099,39.64
run_78_repetition_0,DONE,sol1_problem180/sol1_problem180_G14.py,1.343,0,2.138,2.138,2.138,17.685,39.65
run_79_repetition_0,DONE,sol1_problem180/sol1_problem180_G3.py,0.45,0,2.252,2.252,2.252,18.509,39.635
run_80_repetition_0,DONE,sol1_problem180/sol1_problem180_G4.py,1.215,0,2.941,2.941,2.941,17.538,39.804
run_81_repetition_0,DONE,sol1_problem180/sol1_problem180_G6.py,1.26,0,3.006,3.006,3.006,17.319,39.805
run_82_repetition_0,DONE,sol1_problem180/sol1_problem180_G7.py,0.94,0,2.281,2.281,2.281,12.353,39.793
run_83_repetition_0,DONE,sol1_problem180/sol1_problem180_G9.py,0.953,0,2.275,2.275,2.275,17.962,39.822
run_84_repetition_0,DONE,sol1_problem180/sol1_problem180_OPTIMIZED.py,0.497,0,2.376,2.376,2.376,32.502,39.957
run_85_repetition_0,DONE,two_hidden_layers_neural_network/two_hidden_layers_neural_network.py,0.478,0,2.289,2.289,2.289,15.025,39.948
run_86_repetition_0,DONE,two_hidden_layers_neural_network/two_hidden_layers_neural_network_CLEAN.py,0.474,0,2.268,2.268,2.268,14.023,39.955
run_87_repetition_0,DONE,two_hidden_layers_neural_network/two_hidden_layers_neural_network_G1.py,0.477,0,2.256,2.303,2.162,15.804,39.956
run_88_repetition_0,DONE,two_hidden_layers_neural_network/two_hidden_layers_neural_network_G3.py,0.457,0,2.253,2.253,2.253,14.962,39.971
run_89_repetition_0,DONE,two_hidden_layers_neural_network/two_hidden_layers_neural_network_G6.py,0.6,0,3.0,3.0,3.0,33.759,39.964
run_90_repetition_0,DONE,two_hidden_layers_neural_network/two_hidden_layers_neural_network_G7.py,0.452,0,2.152,2.152,2.152,17.586,39.949
run_91_repetition_0,DONE,two_hidden_layers_neural_network/two_hidden_layers_neural_network_OPTIMIZED.py,0.469,0,2.243,2.243,2.243,14.75,39.972
run_92_repetition_0,DONE,two_hidden_layers_neural_network/two_hidden_layers_neural_network_ORIGINAL_FIXED.py,0.475,0,2.26,2.26,2.26,10.795,39.983
