benchmark,variant,energy_mean,time_mean,cpu_mean,memory_mean,power_mean,energy_se,cpu_se,memory_se,power_se,energy_ci_lower,energy_ci_upper,cpu_ci_lower,cpu_ci_upper,memory_ci_lower,memory_ci_upper,power_ci_lower,power_ci_upper
sol1,G6,4.180953434354605,NA,6.4364078755707705,0.004565306712528216,5.005932280733786,7.5892549783797625,9.420021314183716,0.6056310272287754,7.910577694277805,-10.69398632326973,19.05589319197894,-12.026833900229311,24.89964965137085,-1.1824715066558715,1.191602120080928,-10.49880000005071,20.510664561518283
sol1,G7,12.17785643181064,NA,-5.340396397182785,0.2072141991183958,17.701013051017625,12.811787599383646,6.461688456469256,0.5566651300479817,11.76902446187169,-12.933247262981306,37.28896012660259,-18.005305771862524,7.324512977496957,-0.8838494557756482,1.2982778540124398,-5.3662748942508856,40.768300996286136
sol1,G9,13.494082512996348,NA,4.965603024533408,0.2554035477505786,12.78634662772658,7.680289113415238,7.919856222859988,0.5575580642155895,7.828799106452885,-1.5592841492975182,28.547449175290215,-10.557315172272167,20.488521221338985,-0.8374102581119768,1.3482173536131339,-2.558099620921073,28.130792876374233
sol1_problem180,G1,-8.68773335761771,NA,-0.6525536311749655,-0.10075694286219966,-8.986384266263244,8.68082426532331,12.266945886160114,0.5591287174755538,8.485756641903077,-25.702148917651396,8.326682202415977,-24.695767568048787,23.39066030569886,-1.1966492291142852,0.9951353433898857,-25.618467284393272,7.645698751866785
sol1_problem180,G12,-55.75994900282306,NA,105.40678508167683,-0.3174603174603079,-10.650529500756434,3.8050496523630986,11.024055056050312,0.6152548833626871,7.821247687597922,-63.217846321454736,-48.30205168419139,83.79963717181822,127.01393299153544,-1.5233598888511746,0.8884392539305588,-25.98017496844836,4.679115966935493
sol1_problem180,G14,30.971678353519703,NA,4.528513087974808,-0.283030809346594,-12.031013615733743,10.759800154350865,8.583118348160822,0.5977863656978426,7.48625367139555,9.882470050992008,52.0608866560474,-12.294398874420402,21.35142505037002,-1.4546920861143655,0.8886304674211774,-26.70407081166902,2.642043580201536
sol1_problem180,G3,-56.169747746106914,NA,-3.2234058256248765,-0.24961393382445593,-11.527987897125572,3.617832480060743,6.987757552875094,0.5903476001679403,7.476892068038163,-63.26069940702597,-49.07879608518786,-16.919410629260064,10.472598978010309,-1.4066952301536189,0.907467362504707,-26.18269635048037,3.126720556229227
sol1_problem180,G4,-6.629633002458798,NA,12.840730171226138,-0.20100756942861603,-6.732223903177012,8.494270405615536,6.393880578025501,0.5915115593384679,8.51142100582375,-23.27840299746525,10.019136992547653,0.3087242382961577,25.372736104156118,-1.360370225732013,0.958355086874781,-23.414609074591564,9.95016126823754
sol1_problem180,G6,-5.400236772607236,NA,8.438914583743358,-0.39973671552618584,-5.601361573373682,7.624260112432915,7.362546211849302,0.6715435705900434,7.50175534544355,-20.34378659297575,9.543313047761277,-5.991675991481273,22.86950515896799,-1.715962113882671,0.9164886828302993,-20.30480205044304,9.102078903695677
sol1_problem180,G7,-14.242782988798838,NA,-1.0947648100767564,-0.42176147439304895,-13.135400907715589,3.4087994977709197,7.681695378485986,0.6772518770470546,3.6646744072783157,-20.92403000442984,-7.561535973167836,-16.150887751909288,13.961358131755777,-1.749175153405276,0.9056522046191782,-20.318162745981088,-5.95263906945009
sol1_problem180,G9,-18.532009835169845,NA,1.3309387915764623,-0.398217766638814,-18.997730711043875,5.1590749450805085,5.90542576736112,0.6825819567288347,4.766617476038178,-28.643796727527643,-8.420222942812048,-10.243695712451332,12.905573295604258,-1.73607840182733,0.939642868549702,-28.340300964078704,-9.655160458009046
two_hidden_layers_neural_network,G1,-7.206460965003106,NA,5.22845910936393,0.017773399314956848,-7.398475517850213,4.029976855616182,9.648914896366428,0.7146554375703739,4.037111295192438,-15.105215602010823,0.6922936720046104,-13.683414087514267,24.14033230624213,-1.382951258322976,1.4184980569528898,-15.311213656427391,0.5142626207269654
two_hidden_layers_neural_network,G3,2.7334851936218705,NA,-3.527743764903005,0.04443349828739986,-0.7320959476335985,9.657545605933013,7.984241598490754,0.7138733767091079,6.665364547643935,-16.195304194006834,21.662274581250575,-19.17685729794488,12.121369768138873,-1.3547583200624516,1.4436253166372515,-13.796210461015711,12.332018565748513
two_hidden_layers_neural_network,G6,-6.875129426382273,NA,-3.676612747309399,0.0688084459193493,-6.636234442961109,5.422501302066699,15.750549888264588,0.7411763000678397,5.798825950973763,-17.503231978433003,3.7529731256684578,-34.547690528307996,27.194465033689195,-1.3838971022136166,1.521513994052315,-18.001933306869685,4.729464420947466
two_hidden_layers_neural_network,G7,-6.854421205218472,NA,-1.847006508990134,0.07617171134983086,-7.3166530295852805,5.668389861941502,10.477812128343984,0.7330444331597286,5.599189740647464,-17.964465334623817,4.255622924186872,-22.383518280544344,18.689505262564076,-1.3605953776432371,1.5129388003428987,-18.29106492125431,3.6577588620837496
